@RELATION "XXXXXXL1 2"

@ATTRIBUTE ID NUMERIC
@ATTRIBUTE kwota_kredytu NUMERIC
@ATTRIBUTE wiek NUMERIC
@ATTRIBUTE płeć {kobieta, mężczyzna}
@ATTRIBUTE rodzaj_źródła_dochodu NUMERIC
@ATTRIBUTE miesieczny_dochod_netto NUMERIC
@ATTRIBUTE ktore_rolowanie NUMERIC
@ATTRIBUTE okres_w_jakim_pobierał_dochód NUMERIC
@ATTRIBUTE okres_w_jakim_będzie_pobierał_dochód NUMERIC
@ATTRIBUTE opóźnienie_spłaty NUMERIC

@DATA
1.0,700.0,75.0,mężczyzna,13.0,2098.0,1.0,194.0,48.0,2.0
3.0,300.0,61.0,mężczyzna,16.0,837.0,0.0,228.0,48.0,0.0
5.0,200.0,72.0,kobieta,13.0,730.0,0.0,558.0,48.0,0.0
6.0,300.0,43.0,kobieta,12.0,1100.0,0.0,12.0,17.0,5372.0
7.0,500.0,51.0,kobieta,11.0,1700.0,1.0,303.0,48.0,4.0
9.0,200.0,79.0,kobieta,13.0,1442.43,2.0,138.0,48.0,0.0
10.0,200.0,46.0,mężczyzna,11.0,1360.0,2.0,117.0,48.0,0.0
11.0,300.0,52.0,kobieta,12.0,1050.0,0.0,31.0,5.0,0.0
12.0,500.0,65.0,kobieta,16.0,892.0,0.0,198.0,48.0,0.0
14.0,400.0,66.0,kobieta,13.0,850.0,1.0,64.0,48.0,5.0
15.0,800.0,57.0,mężczyzna,12.0,2500.0,0.0,2.0,1.0,4.0
16.0,300.0,65.0,kobieta,13.0,1350.0,0.0,108.0,48.0,0.0
18.0,700.0,52.0,mężczyzna,11.0,3200.0,1.0,186.0,48.0,0.0
19.0,700.0,27.0,kobieta,11.0,2100.0,0.0,20.0,48.0,0.0
20.0,200.0,56.0,kobieta,17.0,547.89,0.0,53.0,5.0,0.0
23.0,400.0,60.0,kobieta,16.0,1411.0,1.0,63.0,48.0,17.0
24.0,700.0,28.0,mężczyzna,12.0,1800.0,1.0,8.0,0.0,0.0
25.0,300.0,65.0,kobieta,13.0,1210.0,0.0,135.0,48.0,6.0
26.0,500.0,29.0,kobieta,12.0,1447.0,2.0,19.0,5.0,5.0
28.0,300.0,30.0,mężczyzna,12.0,1037.34,0.0,17.0,7.0,0.0
29.0,200.0,72.0,kobieta,13.0,785.0,1.0,61.0,48.0,0.0
30.0,449.7,23.0,mężczyzna,99.0,980.0,2.0,9.0,1.0,384.0
31.0,500.0,53.0,mężczyzna,11.0,1320.0,1.0,339.0,48.0,3.0
32.0,200.0,69.0,kobieta,16.0,959.6,1.0,112.0,48.0,0.0
33.0,600.0,47.0,kobieta,11.0,1700.0,1.0,86.0,48.0,0.0
34.0,300.0,49.0,mężczyzna,13.0,3900.0,2.0,27.0,48.0,3.0
35.0,200.0,67.0,kobieta,13.0,720.19,0.0,90.0,48.0,0.0
36.0,300.0,19.0,mężczyzna,99.0,750.0,1.0,1.0,4.0,0.0
37.0,500.0,56.0,kobieta,13.0,1425.0,1.0,17.0,48.0,465.0
38.0,300.0,48.0,kobieta,11.0,1077.49,1.0,369.0,48.0,3.0
39.0,200.0,38.0,kobieta,99.0,2800.0,2.0,7.0,0.0,5371.0
40.0,600.0,53.0,mężczyzna,11.0,4000.0,2.0,7.0,48.0,0.0
41.0,700.0,64.0,mężczyzna,13.0,2010.0,0.0,135.0,48.0,0.0
43.0,200.0,20.0,mężczyzna,17.0,985.0,2.0,10.0,1.0,0.0
44.0,392.14,63.0,kobieta,13.0,1668.0,2.0,88.0,48.0,9.0
45.0,441.91,52.0,kobieta,11.0,1050.0,1.0,15.0,48.0,422.0
46.0,200.0,62.0,mężczyzna,13.0,1672.59,0.0,19.0,48.0,0.0
47.0,200.0,57.0,mężczyzna,13.0,12220.0,0.0,68.0,48.0,0.0
48.0,600.0,55.0,mężczyzna,16.0,588.0,2.0,419.0,48.0,2.0
49.0,300.0,57.0,kobieta,13.0,611.0,0.0,136.0,48.0,0.0
50.0,230.0,62.0,kobieta,13.0,1065.0,1.0,19.0,48.0,274.0
51.0,400.0,64.0,mężczyzna,13.0,1261.6,1.0,50.0,48.0,0.0
53.0,400.0,58.0,kobieta,13.0,1454.91,1.0,39.0,48.0,6.0
54.0,300.0,22.0,kobieta,12.0,1634.0,0.0,9.0,0.0,3.0
56.0,500.0,31.0,mężczyzna,11.0,2700.0,2.0,12.0,48.0,3.0
57.0,799.84,57.0,kobieta,11.0,1680.0,2.0,67.0,48.0,1.0
58.0,300.0,25.0,mężczyzna,12.0,1400.0,0.0,9.0,23.0,0.0
60.0,432.44,69.0,kobieta,13.0,1072.0,2.0,150.0,48.0,1.0
61.0,200.0,57.0,mężczyzna,16.0,763.38,1.0,208.0,48.0,1.0
62.0,500.0,54.0,kobieta,16.0,1045.6,2.0,9.0,48.0,0.0
63.0,400.0,29.0,mężczyzna,11.0,1888.27,1.0,74.0,48.0,4.0
64.0,500.0,38.0,kobieta,11.0,2927.0,0.0,198.0,48.0,0.0
65.0,400.0,56.0,mężczyzna,11.0,1842.86,0.0,5.0,48.0,0.0
66.0,600.0,64.0,mężczyzna,13.0,3100.0,0.0,135.0,48.0,11.0
67.0,300.0,46.0,mężczyzna,13.0,1688.82,0.0,96.0,48.0,0.0
68.0,300.0,58.0,kobieta,13.0,1240.0,2.0,67.0,48.0,0.0
69.0,400.0,28.0,mężczyzna,12.0,900.0,2.0,15.0,5.0,8.0
70.0,300.0,43.0,kobieta,11.0,1400.0,2.0,22.0,48.0,0.0
71.0,200.0,74.0,kobieta,13.0,1026.0,2.0,244.0,48.0,0.0
72.0,281.29,53.0,kobieta,11.0,1700.0,2.0,202.0,48.0,1.0
73.0,300.0,60.0,mężczyzna,11.0,3000.0,2.0,209.0,48.0,1.0
74.0,300.0,46.0,kobieta,11.0,763.0,1.0,90.0,48.0,0.0
75.0,400.0,43.0,kobieta,99.0,645.31,0.0,8.0,4.0,1.0
76.0,300.0,70.0,kobieta,13.0,729.03,2.0,254.0,48.0,0.0
77.0,400.0,61.0,kobieta,13.0,1090.14,1.0,72.0,48.0,0.0
78.0,600.0,61.0,mężczyzna,11.0,2458.0,0.0,144.0,48.0,0.0
79.0,200.0,62.0,kobieta,13.0,714.0,2.0,219.0,48.0,0.0
80.0,200.0,63.0,kobieta,16.0,1389.0,1.0,88.0,48.0,0.0
81.0,381.29,70.0,kobieta,13.0,1291.18,2.0,76.0,48.0,0.0
82.0,400.0,44.0,mężczyzna,12.0,1952.35,1.0,1.0,10.0,0.0
84.0,900.0,59.0,kobieta,13.0,1370.0,1.0,73.0,48.0,0.0
85.0,300.0,65.0,kobieta,13.0,665.92,2.0,122.0,48.0,300.0
87.0,400.0,61.0,kobieta,13.0,1170.0,0.0,75.0,48.0,0.0
88.0,400.0,56.0,kobieta,11.0,1187.06,1.0,130.0,48.0,2.0
89.0,400.0,50.0,kobieta,17.0,990.0,2.0,69.0,16.0,0.0
90.0,500.0,53.0,mężczyzna,11.0,2080.0,2.0,315.0,48.0,0.0
91.0,400.0,54.0,kobieta,12.0,1700.0,2.0,52.0,1.0,0.0
92.0,200.0,30.0,kobieta,11.0,1373.34,0.0,55.0,48.0,0.0
93.0,200.0,25.0,kobieta,17.0,1200.0,2.0,162.0,18.0,0.0
94.0,600.0,35.0,kobieta,11.0,2400.0,1.0,110.0,48.0,0.0
95.0,500.0,58.0,mężczyzna,17.0,1485.0,1.0,140.0,46.0,0.0
96.0,200.0,28.0,mężczyzna,12.0,1136.86,0.0,9.0,15.0,1.0
97.0,500.0,61.0,kobieta,13.0,1362.0,2.0,53.0,48.0,6.0
98.0,500.0,49.0,mężczyzna,11.0,3250.0,1.0,2.0,48.0,5366.0
99.0,500.0,67.0,mężczyzna,16.0,1600.0,0.0,9.0,48.0,0.0
101.0,426.61,49.0,kobieta,11.0,2470.0,2.0,351.0,48.0,0.0
102.0,400.0,52.0,kobieta,12.0,1040.0,2.0,15.0,4.0,5366.0
103.0,400.0,64.0,kobieta,13.0,1015.0,2.0,106.0,48.0,4.0
105.0,200.0,68.0,kobieta,13.0,1017.0,2.0,158.0,48.0,0.0
106.0,350.0,56.0,kobieta,17.0,547.89,1.0,53.0,5.0,13.0
